
> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false


> @gala-chain/galahack2024@1.1.9 start
> node lib/src/cli.js start --peer.address 127.0.0.1:8541 --chaincode-id-name basic-product:0.0.1 --tls.enabled false

2024-03-21T15:35:06.083Z [32minfo[39m [c-api:./lib/annotations/object.js]                 @Object args: Target -> %s "Function" 
1711035494868 [32minfo[39m [GalaChainToken:GrantAllowance] 	{"description":"End Transaction","requestId":"ZaG6YxF1CImLVlQ-nXtc-","elapsed":"17ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFTyavcvlgi","category":"Weapon","type":"Axe","additionalKey":"none","instance":"2","quantity":"1","uses":"1","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":1,"grantedBy":"eth|0472a3966EFe1D1b3bE664C49370420ABD322520","created":1711035494740,"grantedTo":"eth|6eb6b3da5473b5Af4eE590D6A8ECeFe2cb5d6428"}]}}],"info":{"context":{"uniqueId":"ZaG6YxF1CImLVlQ-nXtc-","channelId":"product-channel","creator":"CuratorOrg","txId":"aa8823c24c43c00c9e776630b9a558e6405c20c4d9bbe4a60ad3d8c6b370505b","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":1,\"quantities\":[{\"quantity\":\"1\",\"user\":\"eth|6eb6b3da5473b5Af4eE590D6A8ECeFe2cb5d6428\"}],\"signature\":\"ace25bebaeff87f51d3b868e8f2aa025c8e00d25e7619d553d1bfc91a9161d36bf6e1451c34eda448ba693a16cece2bc1e3784900548b40842e6c2879b3b19761c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTyavcvlgi\",\"instance\":\"2\",\"type\":\"Axe\"},\"uses\":\"1\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58908s","loadAvg":[12.345703125,13.89013671875,9.314453125]}}}
2024-03-21T15:38:14.869Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-aa8823c2] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035495186 [32minfo[39m [GalaChainTokenContract:LockTokens] 	{"description":"Begin Transaction","requestId":"TMrM9EIhT4c66SOlyfpYt","elapsed":"0ms","method":"product-channel:GalaChainToken:LockTokens","metaData":[{"dto":{"lockAuthority":"eth|0472a3966EFe1D1b3bE664C49370420ABD322520","signature":"2f9b7966eda81c12fc6756e93a2b29e0af3764af820f43fde5bb1f7b097ea85c5228e08214f87a6ccfb99d7e2a62990f264e63a85d7e0bbbbe20e60c22b7ef591c","tokenInstances":[{"owner":"eth|0472a3966EFe1D1b3bE664C49370420ABD322520","quantity":"1","tokenInstanceKey":{"additionalKey":"none","category":"Weapon","collection":"NFTyavcvlgi","instance":"2","type":"Axe"}}]}}],"info":{"context":{"uniqueId":"TMrM9EIhT4c66SOlyfpYt","channelId":"product-channel","creator":"CuratorOrg","txId":"4f9ece51646b1dcb2b9b2ebb8b82798bfb234afe1eebe00589265336f8ff38e9","chaincode":"GalaChainToken:LockTokens","parameters":["{\"lockAuthority\":\"eth|0472a3966EFe1D1b3bE664C49370420ABD322520\",\"signature\":\"2f9b7966eda81c12fc6756e93a2b29e0af3764af820f43fde5bb1f7b097ea85c5228e08214f87a6ccfb99d7e2a62990f264e63a85d7e0bbbbe20e60c22b7ef591c\",\"tokenInstances\":[{\"owner\":\"eth|0472a3966EFe1D1b3bE664C49370420ABD322520\",\"quantity\":\"1\",\"tokenInstanceKey\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTyavcvlgi\",\"instance\":\"2\",\"type\":\"Axe\"}}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58909s","loadAvg":[12.345703125,13.89013671875,9.314453125]}}}
1711035495193 [32minfo[39m [undefined] 	[product-channel-4f9ece51] LockToken NFTyavcvlgi$Weapon$Axe$none$2 of eth|0472a3966EFe1D1b3bE664C49370420ABD322520, lockAuthority: eth|0472a3966EFe1D1b3bE664C49370420ABD322520, allowancesToUse: 0
1711035495197 [32minfo[39m [undefined] 	[product-channel-4f9ece51] LockToken executed on behalf of another user (fromPerson: eth|0472a3966EFe1D1b3bE664C49370420ABD322520, callingUser: eth|6eb6b3da5473b5Af4eE590D6A8ECeFe2cb5d6428)
1711035495218 [32minfo[39m [undefined] 	[product-channel-4f9ece51] UseAllowances: quantity: 1, number of allowances: 1
1711035495227 [32minfo[39m [GalaChainToken:LockTokens] 	{"description":"End Transaction","requestId":"TMrM9EIhT4c66SOlyfpYt","elapsed":"41ms","method":"product-channel:GalaChainToken:LockTokens","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"additionalKey":"none","category":"Weapon","collection":"NFTyavcvlgi","inUseHolds":[],"instanceIds":["1","2"],"lockedHolds":[{"createdBy":"eth|6eb6b3da5473b5Af4eE590D6A8ECeFe2cb5d6428","instanceId":"2","quantity":"1","created":1711035495068,"expires":0,"lockAuthority":"eth|0472a3966EFe1D1b3bE664C49370420ABD322520"}],"owner":"eth|0472a3966EFe1D1b3bE664C49370420ABD322520","quantity":"2","type":"Axe"}]}}],"info":{"context":{"uniqueId":"TMrM9EIhT4c66SOlyfpYt","channelId":"product-channel","creator":"CuratorOrg","txId":"4f9ece51646b1dcb2b9b2ebb8b82798bfb234afe1eebe00589265336f8ff38e9","chaincode":"GalaChainToken:LockTokens","parameters":["{\"lockAuthority\":\"eth|0472a3966EFe1D1b3bE664C49370420ABD322520\",\"signature\":\"2f9b7966eda81c12fc6756e93a2b29e0af3764af820f43fde5bb1f7b097ea85c5228e08214f87a6ccfb99d7e2a62990f264e63a85d7e0bbbbe20e60c22b7ef591c\",\"tokenInstances\":[{\"owner\":\"eth|0472a3966EFe1D1b3bE664C49370420ABD322520\",\"quantity\":\"1\",\"tokenInstanceKey\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTyavcvlgi\",\"instance\":\"2\",\"type\":\"Axe\"}}]}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58909s","loadAvg":[12.345703125,13.89013671875,9.314453125]}}}
2024-03-21T15:38:15.227Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-4f9ece51] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035499240 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"yWYhcKj1_ZL2r5QE_QNzb","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"04c127be28a9b35b61992078c67e7ccc4ce5e6f2a96ddd49b2a9a6ed10ef7e57a18e4b805098dcccabf3730d601dcb753f99d565d28168e56e4629d6eb27b53e80","signature":"ddbdf2d3ed5d12a2733c99d6a5a98b5cc92f0187ca867633af8cfb21a4859ae1c5b65528f4e60a99357a8a0bc3ed1563e02085291e995b77272ba554bcbff6971b"}}],"info":{"context":{"uniqueId":"yWYhcKj1_ZL2r5QE_QNzb","channelId":"product-channel","creator":"CuratorOrg","txId":"ce1755974c2941339c937912053ea8acf3dc4e021ccc40553d2595e078b6fc98","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"04c127be28a9b35b61992078c67e7ccc4ce5e6f2a96ddd49b2a9a6ed10ef7e57a18e4b805098dcccabf3730d601dcb753f99d565d28168e56e4629d6eb27b53e80\",\"signature\":\"ddbdf2d3ed5d12a2733c99d6a5a98b5cc92f0187ca867633af8cfb21a4859ae1c5b65528f4e60a99357a8a0bc3ed1563e02085291e995b77272ba554bcbff6971b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58913s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:19.248Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035499256 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"yWYhcKj1_ZL2r5QE_QNzb","elapsed":"16ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|2CC19F674e3d96a241526BC69cC32C028c199673"}}],"info":{"context":{"uniqueId":"yWYhcKj1_ZL2r5QE_QNzb","channelId":"product-channel","creator":"CuratorOrg","txId":"ce1755974c2941339c937912053ea8acf3dc4e021ccc40553d2595e078b6fc98","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"04c127be28a9b35b61992078c67e7ccc4ce5e6f2a96ddd49b2a9a6ed10ef7e57a18e4b805098dcccabf3730d601dcb753f99d565d28168e56e4629d6eb27b53e80\",\"signature\":\"ddbdf2d3ed5d12a2733c99d6a5a98b5cc92f0187ca867633af8cfb21a4859ae1c5b65528f4e60a99357a8a0bc3ed1563e02085291e995b77272ba554bcbff6971b\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58913s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:19.257Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-ce175597] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035499771 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"Begin Transaction","requestId":"sngmrH3Wd2t5_rjPbjIv3","elapsed":"0ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"dto":{"publicKey":"0499aad3ca0e9287ff712cef83c140c2e9b98ddbaad1ec40e5fca129d803bf3e9dba0fb31bf436b38c54e8ba033a640e3959d042429b643322d22b4003ff4fe79f","signature":"343a9f0191468ab8926d540573c9a1400eb9878f11875f642212e2da368347eadf13bf68954e3b191ffc8cb450ef5ee196cf944171cd007178e09b0e3dd765b91c"}}],"info":{"context":{"uniqueId":"sngmrH3Wd2t5_rjPbjIv3","channelId":"product-channel","creator":"CuratorOrg","txId":"1f6e0ea0b6e5b8373f43e075c6b1c325da49da728356d028eeeeea2ed05b6dd7","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"0499aad3ca0e9287ff712cef83c140c2e9b98ddbaad1ec40e5fca129d803bf3e9dba0fb31bf436b38c54e8ba033a640e3959d042429b643322d22b4003ff4fe79f\",\"signature\":\"343a9f0191468ab8926d540573c9a1400eb9878f11875f642212e2da368347eadf13bf68954e3b191ffc8cb450ef5ee196cf944171cd007178e09b0e3dd765b91c\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58913s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:19.779Z [33mwarn[39m [c-api:PublicKeyContract]                           User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035499790 [32minfo[39m [PublicKeyContract:RegisterEthUser] 	{"description":"End Transaction","requestId":"sngmrH3Wd2t5_rjPbjIv3","elapsed":"18ms","method":"product-channel:PublicKeyContract:RegisterEthUser","metaData":[{"chaincodeResult":{"Status":1,"Data":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5"}}],"info":{"context":{"uniqueId":"sngmrH3Wd2t5_rjPbjIv3","channelId":"product-channel","creator":"CuratorOrg","txId":"1f6e0ea0b6e5b8373f43e075c6b1c325da49da728356d028eeeeea2ed05b6dd7","chaincode":"PublicKeyContract:RegisterEthUser","parameters":["{\"publicKey\":\"0499aad3ca0e9287ff712cef83c140c2e9b98ddbaad1ec40e5fca129d803bf3e9dba0fb31bf436b38c54e8ba033a640e3959d042429b643322d22b4003ff4fe79f\",\"signature\":\"343a9f0191468ab8926d540573c9a1400eb9878f11875f642212e2da368347eadf13bf68954e3b191ffc8cb450ef5ee196cf944171cd007178e09b0e3dd765b91c\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58913s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:19.790Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-1f6e0ea0] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035500818 [32minfo[39m [GalaChainTokenContract:CreateTokenClass] 	{"description":"Begin Transaction","requestId":"qjJ-iJ0cmdsgHQgdMkIHZ","elapsed":"0ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"dto":{"decimals":0,"description":"This is a test description!","image":"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png","isNonFungible":true,"maxSupply":"10","name":"NFTcanotfyv","signature":"eb32bf45624189e840c1a155708fabfceab4f070e15651b5fc4184d7591288034b18a55628c636af4f99341df5bac3e9af9c25a591c3d6523d7373e6a0c889a11b","symbol":"NFTcanotfyv","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","type":"Axe"}}}],"info":{"context":{"uniqueId":"qjJ-iJ0cmdsgHQgdMkIHZ","channelId":"product-channel","creator":"CuratorOrg","txId":"1f1fea94b6c1f312b09d932ec2a1d5849287764ae4390169ddeab3f5a8dd4886","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFTcanotfyv\",\"signature\":\"eb32bf45624189e840c1a155708fabfceab4f070e15651b5fc4184d7591288034b18a55628c636af4f99341df5bac3e9af9c25a591c3d6523d7373e6a0c889a11b\",\"symbol\":\"NFTcanotfyv\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58914s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:20.830Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035500839 [32minfo[39m [GalaChainToken:CreateTokenClass] 	{"description":"End Transaction","requestId":"qjJ-iJ0cmdsgHQgdMkIHZ","elapsed":"21ms","method":"product-channel:GalaChainToken:CreateTokenClass","metaData":[{"chaincodeResult":{"Status":1,"Data":{"collection":"NFTcanotfyv","category":"Weapon","type":"Axe","additionalKey":"none"}}}],"info":{"context":{"uniqueId":"qjJ-iJ0cmdsgHQgdMkIHZ","channelId":"product-channel","creator":"CuratorOrg","txId":"1f1fea94b6c1f312b09d932ec2a1d5849287764ae4390169ddeab3f5a8dd4886","chaincode":"GalaChainToken:CreateTokenClass","parameters":["{\"decimals\":0,\"description\":\"This is a test description!\",\"image\":\"https://app.gala.games/_nuxt/img/gala-logo_horizontal_white.8b0409c.png\",\"isNonFungible\":true,\"maxSupply\":\"10\",\"name\":\"NFTcanotfyv\",\"signature\":\"eb32bf45624189e840c1a155708fabfceab4f070e15651b5fc4184d7591288034b18a55628c636af4f99341df5bac3e9af9c25a591c3d6523d7373e6a0c889a11b\",\"symbol\":\"NFTcanotfyv\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58914s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:20.839Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-1f1fea94] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035501274 [32minfo[39m [GalaChainTokenContract:GrantAllowance] 	{"description":"Begin Transaction","requestId":"_jWpdv5je5_GHMncl1lCn","elapsed":"0ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"dto":{"allowanceType":4,"quantities":[{"quantity":"1","user":"eth|2CC19F674e3d96a241526BC69cC32C028c199673"},{"quantity":"1","user":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5"}],"signature":"184f36dfddc232127154cff1c335f6ae608ce662534c08f1303b61f5948ab0c75bf28c3bf12255fce332d6f63e5d962ded0ecb734cd592dfcfbff1171c4eb9511c","tokenInstance":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","instance":"0","type":"Axe"},"uses":"10"}}],"info":{"context":{"uniqueId":"_jWpdv5je5_GHMncl1lCn","channelId":"product-channel","creator":"CuratorOrg","txId":"008a1b929b0ec04df58fa8d504e6d26498a99e8e31add33dad3762997a93dc35","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"1\",\"user\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\"},{\"quantity\":\"1\",\"user\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\"}],\"signature\":\"184f36dfddc232127154cff1c335f6ae608ce662534c08f1303b61f5948ab0c75bf28c3bf12255fce332d6f63e5d962ded0ecb734cd592dfcfbff1171c4eb9511c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58915s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:21.284Z [33mwarn[39m [c-api:GalaChainToken]                              User Profile is not saved on chain for user 28599Fbd206140D8f5C4f04365Ecf1A9cdf12b3D. But env variables DEV_ADMIN_USER_ID and DEV_ADMIN_PUBLIC_KEY are set for the user. Thus, the public key from env will be used.  
1711035501305 [32minfo[39m [GalaChainToken:GrantAllowance] 	{"description":"End Transaction","requestId":"_jWpdv5je5_GHMncl1lCn","elapsed":"31ms","method":"product-channel:GalaChainToken:GrantAllowance","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFTcanotfyv","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"1","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035501152,"grantedTo":"eth|2CC19F674e3d96a241526BC69cC32C028c199673"},{"collection":"NFTcanotfyv","category":"Weapon","type":"Axe","additionalKey":"none","instance":"0","quantity":"1","uses":"10","expires":0,"quantitySpent":"0","usesSpent":"0","allowanceType":4,"grantedBy":"client|admin","created":1711035501152,"grantedTo":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5"}]}}],"info":{"context":{"uniqueId":"_jWpdv5je5_GHMncl1lCn","channelId":"product-channel","creator":"CuratorOrg","txId":"008a1b929b0ec04df58fa8d504e6d26498a99e8e31add33dad3762997a93dc35","chaincode":"GalaChainToken:GrantAllowance","parameters":["{\"allowanceType\":4,\"quantities\":[{\"quantity\":\"1\",\"user\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\"},{\"quantity\":\"1\",\"user\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\"}],\"signature\":\"184f36dfddc232127154cff1c335f6ae608ce662534c08f1303b61f5948ab0c75bf28c3bf12255fce332d6f63e5d962ded0ecb734cd592dfcfbff1171c4eb9511c\",\"tokenInstance\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"instance\":\"0\",\"type\":\"Axe\"},\"uses\":\"10\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58915s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:21.306Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-008a1b92] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035501606 [32minfo[39m [GalaChainTokenContract:MintToken] 	{"description":"Begin Transaction","requestId":"EWU8clBG8PYNDRACvEVM-","elapsed":"0ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"dto":{"owner":"eth|2CC19F674e3d96a241526BC69cC32C028c199673","quantity":"1","signature":"9956359ba724fc21218cc966df948a000351f4c65ad6370ca765483ea694ec611646325d6a9b1d24ac05aad56bb2b08cde01e1f8b88caa4866366752098117021b","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","type":"Axe"}}}],"info":{"context":{"uniqueId":"EWU8clBG8PYNDRACvEVM-","channelId":"product-channel","creator":"CuratorOrg","txId":"2891cec4b92ab47d048b7833039d6adee2c4fb3ad446625028b2fd4d1be28e56","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"quantity\":\"1\",\"signature\":\"9956359ba724fc21218cc966df948a000351f4c65ad6370ca765483ea694ec611646325d6a9b1d24ac05aad56bb2b08cde01e1f8b88caa4866366752098117021b\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58915s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035501624 [32minfo[39m [undefined] 	[product-channel-2891cec4] UseAllowances: quantity: 1, number of allowances: 1
1711035501643 [32minfo[39m [GalaChainToken:MintToken] 	{"description":"End Transaction","requestId":"EWU8clBG8PYNDRACvEVM-","elapsed":"36ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFTcanotfyv","category":"Weapon","type":"Axe","additionalKey":"none","instance":"1"}]}}],"info":{"context":{"uniqueId":"EWU8clBG8PYNDRACvEVM-","channelId":"product-channel","creator":"CuratorOrg","txId":"2891cec4b92ab47d048b7833039d6adee2c4fb3ad446625028b2fd4d1be28e56","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|2CC19F674e3d96a241526BC69cC32C028c199673\",\"quantity\":\"1\",\"signature\":\"9956359ba724fc21218cc966df948a000351f4c65ad6370ca765483ea694ec611646325d6a9b1d24ac05aad56bb2b08cde01e1f8b88caa4866366752098117021b\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58915s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:21.644Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-2891cec4] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035501954 [32minfo[39m [GalaChainTokenContract:MintToken] 	{"description":"Begin Transaction","requestId":"yRudmbok3ENnc4J5HXqri","elapsed":"0ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"dto":{"owner":"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5","quantity":"1","signature":"474ce4343bfdd53c4dde21bd7e5664713ce78cc48455e7525d24beb4895898700c29dc22a74e971300c4502885024174138e8cefdc02f57a55ba496825ef5c681c","tokenClass":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","type":"Axe"}}}],"info":{"context":{"uniqueId":"yRudmbok3ENnc4J5HXqri","channelId":"product-channel","creator":"CuratorOrg","txId":"e11bcda6d29949047dfee06a5551e1cd990487c4096a931193db175f288f58d1","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"quantity\":\"1\",\"signature\":\"474ce4343bfdd53c4dde21bd7e5664713ce78cc48455e7525d24beb4895898700c29dc22a74e971300c4502885024174138e8cefdc02f57a55ba496825ef5c681c\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
1711035501973 [32minfo[39m [undefined] 	[product-channel-e11bcda6] UseAllowances: quantity: 1, number of allowances: 1
1711035501999 [32minfo[39m [GalaChainToken:MintToken] 	{"description":"End Transaction","requestId":"yRudmbok3ENnc4J5HXqri","elapsed":"45ms","method":"product-channel:GalaChainToken:MintToken","metaData":[{"chaincodeResult":{"Status":1,"Data":[{"collection":"NFTcanotfyv","category":"Weapon","type":"Axe","additionalKey":"none","instance":"2"}]}}],"info":{"context":{"uniqueId":"yRudmbok3ENnc4J5HXqri","channelId":"product-channel","creator":"CuratorOrg","txId":"e11bcda6d29949047dfee06a5551e1cd990487c4096a931193db175f288f58d1","chaincode":"GalaChainToken:MintToken","parameters":["{\"owner\":\"eth|13dAb58Ee3B923C37a7fC2b3B0EAF54465dbDCB5\",\"quantity\":\"1\",\"signature\":\"474ce4343bfdd53c4dde21bd7e5664713ce78cc48455e7525d24beb4895898700c29dc22a74e971300c4502885024174138e8cefdc02f57a55ba496825ef5c681c\",\"tokenClass\":{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"type\":\"Axe\"}}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
2024-03-21T15:38:22.001Z [32minfo[39m [c-api:lib/handler.js]                              [product-channel-e11bcda6] Calling chaincode Invoke() succeeded. Sending COMPLETED message back to peer  
1711035502348 [32minfo[39m [GalaChainTokenContract:FetchBalances] 	{"description":"Begin Transaction","requestId":"iItBqzZbq4SfBNDt7TMDj","elapsed":"0ms","method":"product-channel:GalaChainToken:FetchBalances","metaData":[{"dto":{"additionalKey":"none","category":"Weapon","collection":"NFTcanotfyv","signature":"86958140dc206eb202faef64d924bfa92078a98407eb57ddb566b08745f23d5f53f726a2afaa18a493e2f56b12bee462da1aef99ac0650e7a5dbc4a4b49d0b391b","type":"Axe"}}],"info":{"context":{"uniqueId":"iItBqzZbq4SfBNDt7TMDj","channelId":"product-channel","creator":"CuratorOrg","txId":"9acff625b3fe3e92379c9d6095c3f56aa7512a2f6cce9cba6bd1075f29da3d95","chaincode":"GalaChainToken:FetchBalances","parameters":["{\"additionalKey\":\"none\",\"category\":\"Weapon\",\"collection\":\"NFTcanotfyv\",\"signature\":\"86958140dc206eb202faef64d924bfa92078a98407eb57ddb566b08745f23d5f53f726a2afaa18a493e2f56b12bee462da1aef99ac0650e7a5dbc4a4b49d0b391b\",\"type\":\"Axe\"}"],"createdAt":null},"process":{"host":"grothendieck.local","uptime":"58916s","loadAvg":[16.08154296875,14.638671875,9.60546875]}}}
